# OpenSignals Text File Format
# {"20:16:02:26:60:88": {"sensor": ["RAW"], "device name": "20:16:02:26:60:88", "column": ["nSeq", "I1", "I2", "O1", "O2", "A3"], "sync interval": 2, "time": "7:6:40.879", "comments": "", "device connection": "/dev/tty.BITalino-60-88-DevB", "channels": [3], "date": "2016-6-11", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": "5.1", "device": "bitalino", "position": 0, "sampling rate": 1000, "label": ["A3"], "resolution": [4, 1, 1, 1, 1, 10], "special": [{}]}}
# EndOfHeader
11	1	1	1	0	100	
12	1	1	1	0	100	
13	1	1	1	0	99	
14	1	1	1	0	100	
15	1	1	1	0	99	
0	1	1	1	0	100	
1	1	1	1	0	100	
2	1	1	1	0	100	
3	1	1	1	0	100	
4	1	1	1	0	100	
5	1	1	1	0	100	
6	1	1	1	0	100	
7	1	1	1	0	100	
8	1	1	1	0	100	
9	1	1	1	0	100	
10	1	1	1	0	100	
11	1	1	1	0	100	
12	1	1	1	0	100	
13	1	1	1	0	100	
14	1	1	1	0	100	
15	1	1	1	0	100	
0	1	1	1	0	100	
1	1	1	1	0	100	
2	1	1	1	0	100	
3	1	1	1	0	100	
4	1	1	1	0	100	
5	1	1	1	0	100	
6	1	1	1	0	100	
7	1	1	1	0	100	
8	1	1	1	0	99	
9	1	1	1	0	100	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	100	
13	1	1	1	0	100	
14	1	1	1	0	100	
15	1	1	1	0	100	
0	1	1	1	0	100	
1	1	1	1	0	100	
2	1	1	1	0	99	
3	1	1	1	0	100	
4	1	1	1	0	99	
5	1	1	1	0	100	
6	1	1	1	0	100	
7	1	1	1	0	100	
8	1	1	1	0	100	
9	1	1	1	0	99	
10	1	1	1	0	100	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	100	
14	1	1	1	0	100	
15	1	1	1	0	100	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	100	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	100	
8	1	1	1	0	99	
9	1	1	1	0	100	
10	1	1	1	0	100	
11	1	1	1	0	100	
12	1	1	1	0	100	
13	1	1	1	0	100	
14	1	1	1	0	100	
15	1	1	1	0	100	
0	1	1	1	0	100	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	100	
5	1	1	1	0	100	
6	1	1	1	0	100	
7	1	1	1	0	99	
8	1	1	1	0	100	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	100	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	100	
15	1	1	1	0	100	
0	1	1	1	0	100	
1	1	1	1	0	99	
2	1	1	1	0	100	
3	1	1	1	0	100	
4	1	1	1	0	100	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	100	
8	1	1	1	0	100	
9	1	1	1	0	100	
10	1	1	1	0	99	
11	1	1	1	0	100	
12	1	1	1	0	99	
13	1	1	1	0	100	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	100	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	100	
5	1	1	1	0	100	
6	1	1	1	0	100	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	100	
12	1	1	1	0	99	
13	1	1	1	0	100	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	100	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	100	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	100	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	100	
5	1	1	1	0	99	
6	1	1	1	0	100	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	100	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	100	
7	1	1	1	0	99	
8	1	1	1	0	100	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	100	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	100	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	100	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	100	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	100	
11	1	1	1	0	100	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	100	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	100	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	98	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	98	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	98	
2	1	1	1	0	99	
3	1	1	1	0	98	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	98	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	98	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	99	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	98	
5	1	1	1	0	99	
6	1	1	1	0	98	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	99	
11	1	1	1	0	99	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	98	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	98	
8	1	1	1	0	99	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	99	
13	1	1	1	0	99	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	99	
1	1	1	1	0	98	
2	1	1	1	0	99	
3	1	1	1	0	99	
4	1	1	1	0	99	
5	1	1	1	0	99	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	99	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	99	
15	1	1	1	0	99	
0	1	1	1	0	98	
1	1	1	1	0	99	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	99	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	99	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	99	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	99	
7	1	1	1	0	99	
8	1	1	1	0	99	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	99	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	99	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	99	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	99	
14	1	1	1	0	98	
15	1	1	1	0	99	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	99	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	99	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	99	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	99	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
10	1	1	1	0	98	
11	1	1	1	0	98	
12	1	1	1	0	98	
13	1	1	1	0	98	
14	1	1	1	0	98	
15	1	1	1	0	98	
0	1	1	1	0	98	
1	1	1	1	0	98	
2	1	1	1	0	98	
3	1	1	1	0	98	
4	1	1	1	0	98	
5	1	1	1	0	98	
6	1	1	1	0	98	
7	1	1	1	0	98	
8	1	1	1	0	98	
9	1	1	1	0	98	
